Version 4
SHEET 1 19236 4948
WIRE 11296 -2720 11104 -2720
WIRE 11632 -2720 11376 -2720
WIRE 11936 -2720 11632 -2720
WIRE 12112 -2720 12016 -2720
WIRE 12224 -2720 12192 -2720
WIRE 1392 -2704 1200 -2704
WIRE 1728 -2704 1472 -2704
WIRE 2032 -2704 1728 -2704
WIRE 2208 -2704 2112 -2704
WIRE 2320 -2704 2288 -2704
WIRE 11632 -2656 11632 -2720
WIRE 12224 -2656 12224 -2720
WIRE 1728 -2640 1728 -2704
WIRE 2320 -2640 2320 -2704
WIRE 11296 -2512 11296 -2720
WIRE 11632 -2512 11632 -2592
WIRE 11632 -2512 11296 -2512
WIRE 12224 -2512 12224 -2592
WIRE 12224 -2512 11632 -2512
WIRE 1392 -2496 1392 -2704
WIRE 1728 -2496 1728 -2576
WIRE 1728 -2496 1392 -2496
WIRE 2320 -2496 2320 -2576
WIRE 2320 -2496 1728 -2496
WIRE 11296 -2272 10880 -2272
WIRE 11632 -2272 11376 -2272
WIRE 11936 -2272 11632 -2272
WIRE 12112 -2272 12016 -2272
WIRE 12224 -2272 12192 -2272
WIRE 1392 -2256 976 -2256
WIRE 1728 -2256 1472 -2256
WIRE 2032 -2256 1728 -2256
WIRE 2208 -2256 2112 -2256
WIRE 2320 -2256 2288 -2256
WIRE 11632 -2208 11632 -2272
WIRE 12224 -2208 12224 -2272
WIRE 1728 -2192 1728 -2256
WIRE 2320 -2192 2320 -2256
WIRE 11104 -2064 11104 -2720
WIRE 11632 -2064 11632 -2144
WIRE 11632 -2064 11104 -2064
WIRE 12224 -2064 12224 -2144
WIRE 12224 -2064 11632 -2064
WIRE 1200 -2048 1200 -2704
WIRE 1728 -2048 1728 -2128
WIRE 1728 -2048 1200 -2048
WIRE 2320 -2048 2320 -2128
WIRE 2320 -2048 1728 -2048
WIRE 13024 -1696 12112 -1696
WIRE 1760 -1568 1248 -1568
WIRE 12976 -1488 12896 -1488
WIRE 12896 -1472 12896 -1488
WIRE 13024 -1456 13024 -1696
WIRE 1712 -1440 1632 -1440
WIRE 12976 -1440 12976 -1488
WIRE 1632 -1424 1632 -1440
WIRE 1760 -1408 1760 -1568
WIRE 1712 -1392 1712 -1440
WIRE 12976 -1392 12592 -1392
WIRE 12592 -1360 12592 -1392
WIRE 1712 -1344 1328 -1344
WIRE 1328 -1312 1328 -1344
WIRE 12880 -1312 12800 -1312
WIRE 13024 -1312 13024 -1376
WIRE 13152 -1312 13024 -1312
WIRE 13344 -1312 13232 -1312
WIRE 13504 -1312 13344 -1312
WIRE 13632 -1312 13584 -1312
WIRE 13776 -1312 13712 -1312
WIRE 14032 -1312 13776 -1312
WIRE 14384 -1312 14112 -1312
WIRE 14528 -1312 14464 -1312
WIRE 14704 -1312 14528 -1312
WIRE 14848 -1312 14784 -1312
WIRE 15024 -1312 14848 -1312
WIRE 15168 -1312 15104 -1312
WIRE 15344 -1312 15168 -1312
WIRE 15488 -1312 15424 -1312
WIRE 15664 -1312 15488 -1312
